community_id,care_level,month_start,resident_days,distinct_residents,days_in_month,avg_daily_census
C010,Assisted Living,2025-02-01,449,18,28,16.04
C010,Assisted Living,2025-03-01,574,19,31,18.52
C010,Assisted Living,2025-04-01,614,22,30,20.47
C010,Assisted Living,2025-05-01,671,23,31,21.65
C010,Assisted Living,2025-06-01,642,23,30,21.4
C010,Independent Living,2025-01-01,648,22,31,20.9
C010,Independent Living,2025-02-01,616,22,28,22.0
C010,Independent Living,2025-03-01,695,24,31,22.42
C010,Independent Living,2025-04-01,741,25,30,24.7
C010,Independent Living,2025-05-01,771,25,31,24.87
C010,Independent Living,2025-06-01,761,26,30,25.37
C010,Memory Care,2025-01-01,279,9,31,9.0
C010,Memory Care,2025-02-01,252,9,28,9.0
C010,Memory Care,2025-03-01,291,10,31,9.39
C010,Memory Care,2025-04-01,321,11,30,10.7
C010,Memory Care,2025-05-01,341,11,31,11.0
C010,Memory Care,2025-06-01,330,11,30,11.0
C011,Assisted Living,2025-01-01,690,23,31,22.26
C011,Assisted Living,2025-02-01,713,27,28,25.46
C011,Assisted Living,2025-03-01,897,31,31,28.94
C011,Assisted Living,2025-04-01,932,32,30,31.07
C011,Assisted Living,2025-05-01,882,29,31,28.45
C011,Assisted Living,2025-06-01,827,28,30,27.57
C011,Independent Living,2025-01-01,473,17,31,15.26
C011,Independent Living,2025-02-01,456,17,28,16.29
C011,Independent Living,2025-03-01,496,16,31,16.0
C011,Independent Living,2025-04-01,464,17,30,15.47
C011,Independent Living,2025-05-01,527,17,31,17.0
C011,Independent Living,2025-06-01,512,18,30,17.07
C011,Memory Care,2025-01-01,310,10,31,10.0
C011,Memory Care,2025-02-01,280,10,28,10.0
C011,Memory Care,2025-03-01,326,11,31,10.52
C011,Memory Care,2025-04-01,383,14,30,12.77
C011,Memory Care,2025-05-01,476,16,31,15.35
C011,Memory Care,2025-06-01,468,16,30,15.6
C012,Assisted Living,2025-01-01,955,31,31,30.81
C012,Assisted Living,2025-02-01,886,33,28,31.64
C012,Assisted Living,2025-03-01,1017,35,31,32.81
C012,Assisted Living,2025-04-01,1037,36,30,34.57
C012,Assisted Living,2025-05-01,1119,37,31,36.1
C012,Assisted Living,2025-06-01,1070,37,30,35.67
C012,Independent Living,2025-01-01,430,14,31,13.87
C012,Independent Living,2025-02-01,410,15,28,14.64
C012,Independent Living,2025-03-01,434,14,31,14.0
C012,Independent Living,2025-04-01,420,14,30,14.0
C012,Independent Living,2025-05-01,464,17,31,14.97
C012,Independent Living,2025-06-01,536,19,30,17.87
C012,Memory Care,2025-01-01,208,7,31,6.71
C012,Memory Care,2025-02-01,179,8,28,6.39
C012,Memory Care,2025-03-01,308,10,31,9.94
C012,Memory Care,2025-04-01,300,10,30,10.0
C012,Memory Care,2025-05-01,310,10,31,10.0
C012,Memory Care,2025-06-01,300,10,30,10.0
C013,Assisted Living,2025-01-01,505,17,31,16.29
C013,Assisted Living,2025-02-01,517,19,28,18.46
C013,Assisted Living,2025-03-01,612,20,31,19.74
C013,Assisted Living,2025-04-01,693,24,30,23.1
C013,Assisted Living,2025-05-01,713,23,31,23.0
C013,Assisted Living,2025-06-01,685,25,30,22.83
C013,Independent Living,2025-01-01,553,19,31,17.84
C013,Independent Living,2025-02-01,503,18,28,17.96
C013,Independent Living,2025-03-01,558,18,31,18.0
C013,Independent Living,2025-04-01,527,18,30,17.57
C013,Independent Living,2025-05-01,597,20,31,19.26
C013,Independent Living,2025-06-01,570,19,30,19.0
C013,Memory Care,2025-01-01,155,5,31,5.0
C013,Memory Care,2025-02-01,178,7,28,6.36
C013,Memory Care,2025-03-01,197,7,31,6.35
C013,Memory Care,2025-04-01,161,7,30,5.37
C013,Memory Care,2025-05-01,217,7,31,7.0
C013,Memory Care,2025-06-01,210,7,30,7.0
C014,Assisted Living,2025-01-01,627,21,31,20.23
C014,Assisted Living,2025-02-01,601,22,28,21.46
C014,Assisted Living,2025-03-01,672,23,31,21.68
C014,Assisted Living,2025-04-01,660,22,30,22.0
C014,Assisted Living,2025-05-01,729,24,31,23.52
C014,Assisted Living,2025-06-01,735,26,30,24.5
C014,Independent Living,2025-01-01,372,12,31,12.0
C014,Independent Living,2025-02-01,348,13,28,12.43
C014,Independent Living,2025-03-01,403,13,31,13.0
C014,Independent Living,2025-04-01,390,13,30,13.0
C014,Independent Living,2025-05-01,427,14,31,13.77
C014,Independent Living,2025-06-01,492,17,30,16.4
C014,Memory Care,2025-01-01,184,6,31,5.94
C014,Memory Care,2025-02-01,179,7,28,6.39
C014,Memory Care,2025-03-01,217,7,31,7.0
C014,Memory Care,2025-04-01,240,8,30,8.0
C014,Memory Care,2025-05-01,284,10,31,9.16
C014,Memory Care,2025-06-01,300,10,30,10.0
