lead_id,community_id,lead_source,created_date,created_month,tour_date,deposit_date,move_in_date,status,lost_reason,toured,deposited
HL147635,C014,Walk-in,2025-04-06,2025-04-01,,,,Lost,Chose Competitor,false,false
HL147934,C005,Print,2025-03-18,2025-03-01,,,,Open,"",false,false
HL150149,C002,Google Ads,2025-06-14,2025-06-01,2025-06-25,,,Lost,Other,true,false
HL151177,C004,Facebook,2025-04-28,2025-04-01,2025-05-10,2025-06-05,2025-06-04,Won,"",true,true
HL152761,C006,Walk-in,2025-01-02,2025-01-01,,,,Lost,Chose Competitor,false,false
HL153398,C005,Facebook,2025-02-20,2025-02-01,2025-03-07,,,Lost,Chose Competitor,true,false
HL153458,C010,Facebook,2025-05-18,2025-05-01,2025-05-26,,,Lost,Other,true,false
HL154512,C003,Facebook,2025-06-24,2025-06-01,,,,Open,"",false,false
HL156945,C008,Event,2025-04-16,2025-04-01,,,,Lost,Health Decline,false,false
HL156963,C005,Facebook,2025-02-15,2025-02-01,,,,Lost,Affordability,false,false
HL157798,C004,Web Inquiry,2025-05-25,2025-05-01,,,,Lost,Stayed Home,false,false
HL159439,C003,Walk-in,2025-03-07,2025-03-01,,,,Open,"",false,false
HL159484,C012,Print,2025-01-17,2025-01-01,,,,Open,"",false,false
HL161570,C014,Google Ads,2025-06-06,2025-06-01,,,,Open,"",false,false
HL163570,C005,Facebook,2025-04-02,2025-04-01,,,,Lost,Chose Competitor,false,false
HL164099,C011,Event,2025-05-08,2025-05-01,,,,Open,"",false,false
HL164397,C009,Web Inquiry,2025-05-25,2025-05-01,,,,Open,"",false,false
HL165807,C008,Google Ads,2025-05-24,2025-05-01,2025-06-13,,,Lost,Other,true,false
HL167175,C004,Event,2025-02-07,2025-02-01,,2025-02-21,2025-03-17,Won,"",false,true
HL167721,C009,Web Inquiry,2025-01-25,2025-01-01,,,,Open,"",false,false
HL168663,C008,Walk-in,2025-05-07,2025-05-01,2025-05-19,,,Lost,Affordability,true,false
HL170838,C009,Print,2025-03-06,2025-03-01,2025-03-10,,,Lost,Affordability,true,false
HL173673,C001,Google Ads,2025-02-09,2025-02-01,,,,Open,"",false,false
HL173720,C011,Web Inquiry,2025-05-12,2025-05-01,,,,Open,"",false,false
HL174185,C007,Event,2025-04-27,2025-04-01,,2025-05-12,2025-05-19,Won,"",false,true
HL175066,C008,Referral,2025-01-23,2025-01-01,,2025-02-12,2025-03-10,Won,"",false,true
HL176240,C012,Facebook,2025-04-04,2025-04-01,2025-04-10,,,Lost,Other,true,false
HL177820,C006,Walk-in,2025-05-28,2025-05-01,,,,Lost,Affordability,false,false
HL177864,C003,Google Ads,2025-06-22,2025-06-01,2025-07-07,,,Lost,Chose Competitor,true,false
HL181347,C011,Print,2025-04-18,2025-04-01,2025-04-28,,,Lost,Health Decline,true,false
HL182583,C007,Web Inquiry,2025-01-08,2025-01-01,,,,Lost,Affordability,false,false
HL184264,C002,Google Ads,2025-06-19,2025-06-01,,2025-07-20,2025-07-26,Won,"",false,true
HL186636,C001,Walk-in,2025-06-07,2025-06-01,,,,Lost,Other,false,false
HL187276,C009,Web Inquiry,2025-02-23,2025-02-01,,,,Open,"",false,false
HL187440,C004,Event,2025-02-19,2025-02-01,2025-02-28,2025-03-16,2025-04-07,Won,"",true,true
HL187944,C011,Google Ads,2025-03-16,2025-03-01,,,,Lost,Chose Competitor,false,false
HL190149,C010,Google Ads,2025-02-13,2025-02-01,,,,Lost,Affordability,false,false
HL193280,C008,Walk-in,2025-03-02,2025-03-01,2025-03-15,,,Lost,Other,true,false
HL195601,C008,Web Inquiry,2025-01-10,2025-01-01,,,,Lost,Health Decline,false,false
HL196770,C005,Facebook,2025-04-16,2025-04-01,,,,Open,"",false,false
HL197577,C001,Referral,2025-02-06,2025-02-01,,,,Lost,Affordability,false,false
HL197799,C002,Print,2025-06-22,2025-06-01,2025-06-30,,,Lost,Other,true,false
HL198607,C007,Print,2025-04-25,2025-04-01,,,,Lost,Health Decline,false,false
HL199844,C002,Web Inquiry,2025-03-03,2025-03-01,2025-03-19,2025-03-14,2025-05-01,Won,"",true,true
HL200979,C014,Walk-in,2025-03-26,2025-03-01,,,,Lost,Chose Competitor,false,false
HL201723,C003,Google Ads,2025-05-24,2025-05-01,,,,Open,"",false,false
HL204254,C003,Walk-in,2025-03-18,2025-03-01,2025-04-05,,,Lost,Affordability,true,false
HL204890,C013,Print,2025-04-25,2025-04-01,,,,Open,"",false,false
HL205186,C006,Event,2025-05-07,2025-05-01,,2025-05-28,2025-05-28,Won,"",false,true
HL205861,C005,Web Inquiry,2025-05-03,2025-05-01,,,,Open,"",false,false
HL207514,C002,Event,2025-06-23,2025-06-01,2025-07-06,2025-07-31,2025-07-21,Won,"",true,true
HL207813,C003,Google Ads,2025-03-05,2025-03-01,2025-03-21,,,Lost,Other,true,false
HL207910,C008,Event,2025-01-12,2025-01-01,,,,Lost,Chose Competitor,false,false
HL208614,C001,Print,2025-05-28,2025-05-01,2025-06-02,,,Lost,Health Decline,true,false
HL209922,C004,Referral,2025-03-13,2025-03-01,,,,Open,"",false,false
HL212320,C008,Web Inquiry,2025-06-04,2025-06-01,2025-06-09,,,Lost,Chose Competitor,true,false
HL212507,C008,Web Inquiry,2025-06-19,2025-06-01,,,,Open,"",false,false
HL212725,C013,Web Inquiry,2025-03-19,2025-03-01,2025-04-04,,,Lost,Other,true,false
HL214134,C008,Google Ads,2025-05-05,2025-05-01,2025-05-11,,,Lost,Affordability,true,false
HL216027,C007,Print,2025-03-01,2025-03-01,,,,Open,"",false,false
HL216180,C009,Event,2025-01-23,2025-01-01,,,,Lost,Chose Competitor,false,false
HL218751,C005,Google Ads,2025-04-01,2025-04-01,,,,Lost,Stayed Home,false,false
HL218922,C013,Print,2025-02-18,2025-02-01,2025-03-05,,,Lost,Other,true,false
HL219044,C003,Walk-in,2025-05-05,2025-05-01,,,,Open,"",false,false
HL219435,C004,Referral,2025-06-20,2025-06-01,2025-07-01,,,Lost,Chose Competitor,true,false
HL220184,C008,Facebook,2025-04-25,2025-04-01,,,,Lost,Health Decline,false,false
HL220631,C006,Event,2025-01-08,2025-01-01,2025-01-11,,,Lost,Stayed Home,true,false
HL220857,C006,Google Ads,2025-06-10,2025-06-01,,,,Lost,Chose Competitor,false,false
HL223580,C007,Referral,2025-01-02,2025-01-01,,,,Lost,Other,false,false
HL225685,C009,Google Ads,2025-01-14,2025-01-01,2025-01-24,2025-02-04,2025-03-12,Won,"",true,true
HL226110,C006,Referral,2025-04-19,2025-04-01,,,,Open,"",false,false
HL226755,C009,Google Ads,2025-03-24,2025-03-01,,,,Lost,Stayed Home,false,false
HL227742,C011,Facebook,2025-03-17,2025-03-01,2025-03-28,,,Lost,Chose Competitor,true,false
HL230978,C008,Event,2025-02-12,2025-02-01,,,,Open,"",false,false
HL232956,C004,Event,2025-04-07,2025-04-01,2025-04-11,,,Lost,Chose Competitor,true,false
HL234781,C011,Google Ads,2025-03-06,2025-03-01,,,,Open,"",false,false
HL234838,C009,Google Ads,2025-01-12,2025-01-01,2025-01-19,2025-02-21,2025-02-21,Won,"",true,true
HL238260,C010,Print,2025-04-26,2025-04-01,2025-05-15,2025-05-12,2025-05-21,Won,"",true,true
HL238867,C005,Web Inquiry,2025-02-20,2025-02-01,2025-02-26,,,Lost,Chose Competitor,true,false
HL240191,C007,Event,2025-01-06,2025-01-01,,,,Open,"",false,false
HL243130,C005,Facebook,2025-01-25,2025-01-01,2025-01-28,2025-02-22,2025-03-06,Won,"",true,true
HL243802,C006,Google Ads,2025-06-09,2025-06-01,2025-06-14,,,Lost,Other,true,false
HL243932,C003,Print,2025-06-26,2025-06-01,2025-07-08,2025-07-10,2025-08-12,Won,"",true,true
HL243963,C012,Event,2025-05-19,2025-05-01,,,,Open,"",false,false
HL247415,C009,Google Ads,2025-05-23,2025-05-01,2025-06-10,,,Lost,Health Decline,true,false
HL249426,C007,Print,2025-02-12,2025-02-01,2025-03-03,,,Lost,Stayed Home,true,false
HL249601,C012,Web Inquiry,2025-05-25,2025-05-01,,,,Lost,Other,false,false
HL250129,C002,Print,2025-02-14,2025-02-01,,,,Open,"",false,false
HL251377,C009,Web Inquiry,2025-01-20,2025-01-01,2025-02-09,,,Lost,Other,true,false
HL254467,C009,Print,2025-01-21,2025-01-01,2025-02-03,,,Lost,Health Decline,true,false
HL255415,C009,Walk-in,2025-05-23,2025-05-01,,,,Open,"",false,false
HL257274,C008,Google Ads,2025-06-26,2025-06-01,,,,Lost,Chose Competitor,false,false
HL258739,C005,Web Inquiry,2025-05-11,2025-05-01,2025-05-25,,,Lost,Other,true,false
HL258751,C012,Referral,2025-05-12,2025-05-01,2025-05-24,,,Lost,Chose Competitor,true,false
HL259074,C011,Referral,2025-02-09,2025-02-01,,,,Open,"",false,false
HL260387,C009,Web Inquiry,2025-05-25,2025-05-01,2025-05-31,2025-06-09,2025-06-28,Won,"",true,true
HL260652,C014,Web Inquiry,2025-06-05,2025-06-01,,,,Open,"",false,false
HL261020,C004,Google Ads,2025-01-06,2025-01-01,,,,Open,"",false,false
HL261241,C011,Web Inquiry,2025-02-02,2025-02-01,,,,Lost,Health Decline,false,false
HL262562,C009,Referral,2025-04-27,2025-04-01,2025-05-05,,,Lost,Health Decline,true,false
HL262984,C001,Print,2025-02-04,2025-02-01,,,,Open,"",false,false
HL263225,C013,Referral,2025-04-05,2025-04-01,,2025-04-17,2025-04-25,Won,"",false,true
HL263316,C009,Facebook,2025-06-01,2025-06-01,,,,Lost,Affordability,false,false
HL268664,C014,Referral,2025-02-22,2025-02-01,2025-03-07,,,Lost,Affordability,true,false
HL269880,C011,Walk-in,2025-04-19,2025-04-01,2025-05-10,,,Lost,Health Decline,true,false
HL269982,C014,Referral,2025-01-23,2025-01-01,,,,Open,"",false,false
HL270000,C011,Google Ads,2025-06-27,2025-06-01,2025-07-08,,,Lost,Affordability,true,false
HL270222,C008,Facebook,2025-02-09,2025-02-01,2025-02-18,,,Lost,Affordability,true,false
HL270567,C010,Event,2025-03-12,2025-03-01,2025-03-18,,,Lost,Chose Competitor,true,false
HL271183,C002,Walk-in,2025-05-24,2025-05-01,,,,Open,"",false,false
HL271676,C003,Facebook,2025-06-20,2025-06-01,2025-07-09,,,Lost,Stayed Home,true,false
HL272277,C009,Google Ads,2025-04-11,2025-04-01,,,,Open,"",false,false
HL272510,C010,Print,2025-03-06,2025-03-01,,,,Lost,Other,false,false
HL275168,C002,Google Ads,2025-06-19,2025-06-01,,,,Open,"",false,false
HL275190,C002,Google Ads,2025-01-22,2025-01-01,,,,Open,"",false,false
HL275297,C012,Web Inquiry,2025-06-08,2025-06-01,,,,Open,"",false,false
HL276556,C009,Google Ads,2025-04-17,2025-04-01,,2025-05-10,2025-05-26,Won,"",false,true
HL276922,C014,Facebook,2025-01-02,2025-01-01,,,,Open,"",false,false
HL278386,C012,Print,2025-01-04,2025-01-01,,,,Open,"",false,false
HL278427,C007,Walk-in,2025-04-21,2025-04-01,2025-04-30,,,Lost,Stayed Home,true,false
HL280672,C003,Facebook,2025-04-17,2025-04-01,,,,Lost,Stayed Home,false,false
HL281199,C003,Web Inquiry,2025-01-08,2025-01-01,,,,Open,"",false,false
HL283517,C011,Facebook,2025-03-04,2025-03-01,2025-03-24,,,Lost,Other,true,false
HL285217,C008,Web Inquiry,2025-02-21,2025-02-01,,,,Lost,Stayed Home,false,false
HL286394,C013,Facebook,2025-04-25,2025-04-01,,,,Open,"",false,false
HL288714,C012,Facebook,2025-06-03,2025-06-01,2025-06-20,,,Lost,Affordability,true,false
HL289081,C009,Walk-in,2025-05-07,2025-05-01,,,,Lost,Other,false,false
HL289180,C013,Web Inquiry,2025-03-14,2025-03-01,,2025-03-24,2025-04-19,Won,"",false,true
HL290164,C012,Event,2025-01-06,2025-01-01,,,,Lost,Other,false,false
HL290255,C004,Facebook,2025-01-23,2025-01-01,2025-02-10,,,Lost,Affordability,true,false
HL290433,C005,Facebook,2025-03-04,2025-03-01,2025-03-23,,,Lost,Affordability,true,false
HL291975,C007,Google Ads,2025-04-23,2025-04-01,2025-05-06,2025-05-11,2025-06-01,Won,"",true,true
HL292678,C009,Google Ads,2025-03-09,2025-03-01,2025-03-25,,,Lost,Affordability,true,false
HL292869,C001,Google Ads,2025-03-12,2025-03-01,2025-03-18,2025-03-26,2025-05-04,Won,"",true,true
HL293139,C004,Referral,2025-05-03,2025-05-01,2025-05-07,2025-06-06,2025-06-05,Won,"",true,true
HL293461,C002,Referral,2025-01-27,2025-01-01,2025-02-01,2025-02-16,2025-02-19,Won,"",true,true
HL294246,C011,Print,2025-06-14,2025-06-01,,,,Open,"",false,false
HL295425,C014,Event,2025-05-23,2025-05-01,,,,Open,"",false,false
HL299070,C014,Print,2025-06-16,2025-06-01,2025-07-05,2025-07-24,2025-08-05,Won,"",true,true
HL301429,C004,Print,2025-04-12,2025-04-01,2025-04-16,,,Lost,Other,true,false
HL302950,C010,Web Inquiry,2025-05-25,2025-05-01,,,,Open,"",false,false
HL305519,C004,Google Ads,2025-05-09,2025-05-01,,,,Lost,Health Decline,false,false
HL306230,C004,Google Ads,2025-01-07,2025-01-01,2025-01-18,,,Lost,Stayed Home,true,false
HL306744,C013,Event,2025-06-13,2025-06-01,2025-06-20,,,Lost,Other,true,false
HL306893,C008,Walk-in,2025-04-01,2025-04-01,,,,Lost,Other,false,false
HL308196,C006,Event,2025-04-10,2025-04-01,2025-04-28,,,Lost,Health Decline,true,false
HL309638,C009,Facebook,2025-02-08,2025-02-01,,,,Open,"",false,false
HL311744,C006,Event,2025-03-13,2025-03-01,2025-03-20,,,Lost,Affordability,true,false
HL312235,C013,Walk-in,2025-06-06,2025-06-01,,2025-07-02,2025-07-18,Won,"",false,true
HL312754,C013,Print,2025-04-17,2025-04-01,,,,Lost,Health Decline,false,false
HL313389,C005,Walk-in,2025-06-28,2025-06-01,2025-07-19,,,Lost,Chose Competitor,true,false
HL314898,C001,Walk-in,2025-06-25,2025-06-01,2025-07-12,2025-07-17,2025-08-01,Won,"",true,true
HL315349,C011,Referral,2025-06-11,2025-06-01,,,,Lost,Stayed Home,false,false
HL315728,C005,Google Ads,2025-06-24,2025-06-01,,,,Lost,Chose Competitor,false,false
HL316257,C001,Print,2025-01-02,2025-01-01,,,,Open,"",false,false
HL316667,C009,Event,2025-01-21,2025-01-01,,,,Open,"",false,false
HL317023,C011,Event,2025-04-04,2025-04-01,2025-04-11,2025-04-28,2025-04-29,Won,"",true,true
HL318962,C002,Referral,2025-03-16,2025-03-01,2025-03-27,,,Lost,Stayed Home,true,false
HL320768,C008,Walk-in,2025-05-19,2025-05-01,,,,Open,"",false,false
HL321809,C008,Walk-in,2025-05-08,2025-05-01,2025-05-27,,,Lost,Stayed Home,true,false
HL322181,C007,Print,2025-03-27,2025-03-01,2025-04-01,,,Lost,Chose Competitor,true,false
HL323545,C005,Print,2025-02-06,2025-02-01,,,,Open,"",false,false
HL326559,C005,Print,2025-04-16,2025-04-01,,,,Lost,Health Decline,false,false
HL326748,C010,Web Inquiry,2025-01-26,2025-01-01,,,,Lost,Chose Competitor,false,false
HL327799,C004,Event,2025-06-01,2025-06-01,,,,Open,"",false,false
HL328001,C007,Print,2025-05-06,2025-05-01,,,,Open,"",false,false
HL328628,C002,Web Inquiry,2025-01-21,2025-01-01,,,,Open,"",false,false
HL329267,C013,Event,2025-01-19,2025-01-01,2025-02-05,2025-02-04,2025-03-03,Won,"",true,true
HL332120,C014,Event,2025-04-21,2025-04-01,2025-05-10,,,Lost,Affordability,true,false
HL333170,C006,Web Inquiry,2025-06-02,2025-06-01,,,,Lost,Affordability,false,false
HL333460,C010,Referral,2025-01-16,2025-01-01,,,,Open,"",false,false
HL336437,C006,Walk-in,2025-04-01,2025-04-01,,,,Lost,Other,false,false
HL338229,C001,Walk-in,2025-06-07,2025-06-01,,,,Open,"",false,false
HL338827,C009,Event,2025-01-26,2025-01-01,,,,Lost,Affordability,false,false
HL339612,C012,Web Inquiry,2025-02-06,2025-02-01,,,,Lost,Stayed Home,false,false
HL340122,C010,Referral,2025-03-13,2025-03-01,2025-03-22,,,Lost,Chose Competitor,true,false
HL340151,C001,Event,2025-04-24,2025-04-01,,,,Lost,Other,false,false
HL341158,C013,Event,2025-06-16,2025-06-01,2025-06-30,,,Lost,Affordability,true,false
HL342433,C007,Referral,2025-06-24,2025-06-01,,,,Open,"",false,false
HL342473,C004,Referral,2025-03-26,2025-03-01,,,,Open,"",false,false
HL342830,C012,Facebook,2025-02-23,2025-02-01,,,,Lost,Affordability,false,false
HL344971,C013,Event,2025-03-25,2025-03-01,2025-04-13,2025-04-26,2025-05-13,Won,"",true,true
HL345001,C011,Referral,2025-03-28,2025-03-01,2025-04-18,,,Lost,Health Decline,true,false
HL345542,C013,Google Ads,2025-01-23,2025-01-01,2025-02-10,2025-02-15,2025-03-03,Won,"",true,true
HL345617,C001,Walk-in,2025-03-13,2025-03-01,,,,Open,"",false,false
HL347829,C013,Event,2025-02-02,2025-02-01,2025-02-18,,,Lost,Affordability,true,false
HL349078,C005,Facebook,2025-05-19,2025-05-01,2025-05-29,,,Lost,Other,true,false
HL350922,C012,Google Ads,2025-05-13,2025-05-01,,,,Open,"",false,false
HL351396,C010,Google Ads,2025-01-17,2025-01-01,,,,Open,"",false,false
HL353263,C010,Facebook,2025-01-02,2025-01-01,,,,Open,"",false,false
HL354142,C008,Referral,2025-04-28,2025-04-01,,,,Lost,Chose Competitor,false,false
HL355312,C011,Walk-in,2025-04-05,2025-04-01,,,,Open,"",false,false
HL357524,C009,Event,2025-06-12,2025-06-01,2025-06-29,2025-06-24,2025-07-15,Won,"",true,true
HL357696,C010,Print,2025-02-02,2025-02-01,,,,Open,"",false,false
HL358817,C002,Web Inquiry,2025-05-15,2025-05-01,2025-05-25,,,Lost,Stayed Home,true,false
HL359510,C006,Walk-in,2025-04-02,2025-04-01,2025-04-07,,,Lost,Health Decline,true,false
HL360549,C012,Web Inquiry,2025-05-03,2025-05-01,2025-05-08,,,Lost,Stayed Home,true,false
HL361578,C008,Event,2025-03-23,2025-03-01,,,,Open,"",false,false
HL362804,C003,Web Inquiry,2025-05-24,2025-05-01,2025-05-30,,,Lost,Health Decline,true,false
HL363650,C012,Print,2025-04-08,2025-04-01,2025-04-22,2025-05-08,2025-04-30,Won,"",true,true
HL365180,C013,Walk-in,2025-01-14,2025-01-01,2025-02-02,,,Lost,Affordability,true,false
HL365234,C001,Web Inquiry,2025-01-15,2025-01-01,,,,Open,"",false,false
HL365422,C011,Facebook,2025-03-25,2025-03-01,2025-04-08,,,Lost,Stayed Home,true,false
HL367177,C009,Google Ads,2025-01-05,2025-01-01,,,,Open,"",false,false
HL367930,C013,Referral,2025-01-01,2025-01-01,2025-01-08,2025-02-03,2025-02-06,Won,"",true,true
HL367970,C012,Event,2025-05-15,2025-05-01,,,,Open,"",false,false
HL370129,C011,Google Ads,2025-06-16,2025-06-01,,,,Open,"",false,false
HL370557,C012,Facebook,2025-01-17,2025-01-01,,2025-01-28,2025-03-14,Won,"",false,true
HL372004,C001,Referral,2025-05-03,2025-05-01,,,,Open,"",false,false
HL372312,C006,Walk-in,2025-04-23,2025-04-01,,,,Open,"",false,false
HL372771,C013,Facebook,2025-01-17,2025-01-01,2025-01-28,2025-02-09,2025-02-15,Won,"",true,true
HL373311,C006,Web Inquiry,2025-05-26,2025-05-01,,,,Lost,Chose Competitor,false,false
HL381281,C005,Event,2025-05-01,2025-05-01,2025-05-20,2025-05-22,2025-06-20,Won,"",true,true
HL383069,C012,Google Ads,2025-01-04,2025-01-01,2025-01-10,,,Lost,Stayed Home,true,false
HL384486,C013,Walk-in,2025-06-28,2025-06-01,2025-07-01,2025-07-22,2025-08-05,Won,"",true,true
HL385196,C011,Google Ads,2025-05-10,2025-05-01,,,,Lost,Health Decline,false,false
HL385264,C003,Event,2025-06-24,2025-06-01,2025-07-12,2025-08-02,2025-07-27,Won,"",true,true
HL388443,C013,Event,2025-06-08,2025-06-01,2025-06-29,,,Lost,Stayed Home,true,false
HL389608,C005,Walk-in,2025-04-07,2025-04-01,,,,Lost,Other,false,false
HL391186,C010,Event,2025-02-07,2025-02-01,,,,Lost,Chose Competitor,false,false
HL394032,C003,Walk-in,2025-05-14,2025-05-01,2025-05-17,,,Lost,Chose Competitor,true,false
HL395579,C010,Web Inquiry,2025-05-16,2025-05-01,2025-06-03,,,Lost,Stayed Home,true,false
HL396244,C001,Google Ads,2025-04-22,2025-04-01,,,,Open,"",false,false
HL397380,C007,Google Ads,2025-01-05,2025-01-01,2025-01-19,,,Lost,Health Decline,true,false
HL401537,C010,Google Ads,2025-01-03,2025-01-01,2025-01-06,,,Lost,Chose Competitor,true,false
HL402236,C012,Event,2025-05-11,2025-05-01,,,,Open,"",false,false
HL404846,C007,Web Inquiry,2025-06-14,2025-06-01,2025-07-01,2025-07-17,2025-08-08,Won,"",true,true
HL405243,C001,Facebook,2025-03-22,2025-03-01,,,,Open,"",false,false
HL407212,C001,Google Ads,2025-06-25,2025-06-01,2025-06-30,2025-07-19,2025-08-06,Won,"",true,true
HL408501,C012,Walk-in,2025-01-25,2025-01-01,,,,Open,"",false,false
HL411003,C010,Print,2025-06-28,2025-06-01,2025-07-12,,,Lost,Chose Competitor,true,false
HL412328,C008,Print,2025-02-02,2025-02-01,,,,Lost,Affordability,false,false
HL412534,C001,Web Inquiry,2025-06-10,2025-06-01,,,,Open,"",false,false
HL412645,C008,Facebook,2025-04-13,2025-04-01,,,,Open,"",false,false
HL413528,C002,Print,2025-06-17,2025-06-01,2025-06-29,2025-07-07,2025-07-21,Won,"",true,true
HL415242,C004,Event,2025-06-22,2025-06-01,2025-07-13,2025-07-25,2025-08-13,Won,"",true,true
HL415343,C014,Event,2025-05-04,2025-05-01,,,,Lost,Stayed Home,false,false
HL416129,C009,Google Ads,2025-03-27,2025-03-01,2025-04-04,,,Lost,Other,true,false
HL416322,C007,Web Inquiry,2025-01-07,2025-01-01,2025-01-19,,,Lost,Stayed Home,true,false
HL417030,C001,Web Inquiry,2025-04-28,2025-04-01,,,,Open,"",false,false
HL423528,C010,Referral,2025-03-20,2025-03-01,,,,Open,"",false,false
HL424830,C011,Walk-in,2025-04-04,2025-04-01,,,,Open,"",false,false
HL426573,C006,Google Ads,2025-04-02,2025-04-01,2025-04-09,2025-04-16,2025-05-29,Won,"",true,true
HL429133,C004,Walk-in,2025-04-23,2025-04-01,,,,Open,"",false,false
HL429147,C009,Google Ads,2025-04-10,2025-04-01,2025-04-19,,,Lost,Health Decline,true,false
HL429917,C010,Google Ads,2025-05-02,2025-05-01,2025-05-10,,,Lost,Health Decline,true,false
HL431089,C011,Web Inquiry,2025-02-06,2025-02-01,2025-02-27,,,Lost,Chose Competitor,true,false
HL432151,C010,Web Inquiry,2025-05-03,2025-05-01,2025-05-07,,,Lost,Chose Competitor,true,false
HL432922,C014,Referral,2025-01-02,2025-01-01,2025-01-21,2025-01-23,2025-01-24,Won,"",true,true
HL433629,C014,Walk-in,2025-05-27,2025-05-01,,2025-06-15,2025-07-15,Won,"",false,true
HL436235,C004,Walk-in,2025-04-05,2025-04-01,2025-04-23,2025-04-15,2025-05-28,Won,"",true,true
HL436591,C014,Facebook,2025-05-05,2025-05-01,,,,Lost,Affordability,false,false
HL437545,C004,Web Inquiry,2025-04-06,2025-04-01,,,,Open,"",false,false
HL438338,C010,Event,2025-05-19,2025-05-01,2025-05-28,,,Lost,Chose Competitor,true,false
HL438858,C008,Print,2025-04-19,2025-04-01,2025-05-02,,,Lost,Affordability,true,false
HL439985,C013,Referral,2025-06-25,2025-06-01,,,,Open,"",false,false
HL442191,C001,Walk-in,2025-05-03,2025-05-01,,,,Lost,Chose Competitor,false,false
HL443482,C012,Referral,2025-02-16,2025-02-01,,,,Open,"",false,false
HL444296,C012,Print,2025-03-11,2025-03-01,2025-03-16,,,Lost,Affordability,true,false
HL444306,C012,Event,2025-06-09,2025-06-01,,,,Open,"",false,false
